"Time","Prey"
0,40
0.1,40.16
0.2,40.3134112
0.3,40.4598944624465
0.4,40.599101756019
0.5,40.7306763945737
0.6,40.854253336101
0.7,40.969459546827
0.8,41.0759144357245
0.9,41.1732303647973
1,41.2610132405525
1.1,41.3388631920695
1.2,41.4063753410052
1.3,41.4631406687292
1.4,41.5087469855518
1.5,41.5427800066804
1.6,41.5648245391011
1.7,41.5744657830315
1.8,41.5712907508996
1.9,41.5548898059832
2,41.5248583218645
2.1,41.4807984627264
2.2,41.4223210832162
2.3,41.3490477451473
2.4,41.2606128466749
2.5,41.1566658577966
2.6,41.0368736540796
2.7,40.9009229384297
2.8,40.7485227385057
2.9,40.5794069650709
3,40.393337014192
3.1,40.1901043937857
3.2,39.9695333526071
3.3,39.7314834874424
3.4,39.4758523020415
3.5,39.2025776892915
3.6,38.9116403063383
3.7,38.6030658108863
3.8,38.276926925819
3.9,37.9333452986489
4,37.572493122196
4.1,37.1945944833676
4.2,36.7999264080239
4.3,36.3888195716979
4.4,35.9616586484309
4.5,35.5188822731844
4.6,35.0609825971969
4.7,34.5885044202301
4.8,34.1020438888457
4.9,33.6022467555955
5,33.0898062001935
5.1,32.5654602202533
5.2,32.0299886058828
5.3,31.4842095191745
5.4,30.928975706261
5.5,30.365170375945
5.6,29.7937027848071
5.7,29.2155035739694
5.8,28.6315199072187
5.9,28.0427104638227
6,27.4500403420139
6.1,26.8544759306872
6.2,26.2569798073078
6.3,25.6585057193482
6.4,25.0599937047846
6.5,24.4623654043333
6.6,23.8665196142898
6.7,23.2733281241463
6.8,22.6836318777521
6.9,22.0982374907929
7,21.5179141509587
7.1,20.9433909205245
7.2,20.3753544543407
7.3,19.814447139589
7.4,19.2612656572547
7.5,18.7163599592248
7.6,18.1802326493705
7.7,17.6533387519915
7.8,17.1360858466681
7.9,16.628834544927
8,16.1318992812033
8.1,15.6455493883768
8.2,15.1700104266559
8.3,14.7054657337494
8.4,14.252058164047
8.5,13.809891984881
8.6,13.3790348987793
8.7,12.9595201618883
8.8,12.5513487703652
8.9,12.1544916884329
9,11.7688920939003
9.1,11.3944676191996
9.2,11.0311125683229
9.3,10.6787000923991
9.4,10.3370843089906
9.5,10.0061023524686
9.6,9.68557634500448
9.7,9.37531527978566
9.8,9.07511680997822
9.9,8.78476893873352
10,8.50405160713699
10.1,8.23273817843642
10.2,7.97059681815777
10.3,7.71739177082336
10.4,7.47288453493698
10.5,7.2368349387006
10.6,7.00900211958765
10.7,6.7891454114295
10.8,6.57702514308567
10.9,6.3724033530762
11,6.17504442476854
11.1,5.98471564684222
11.2,5.80118770381316
11.3,5.62423510139688
11.4,5.45363653143481
11.5,5.28917518100958
11.6,5.13063899024194
11.7,4.97782086310027
11.8,4.8305188353711
11.9,4.68853620373998
12,4.55168161972266
12.1,4.41976915197028
12.2,4.29261832025321
12.3,4.17005410420895
12.4,4.05190692972348
12.5,3.93801263560342
12.6,3.82821242299122
12.7,3.72235278977796
12.8,3.6202854520792
12.9,3.52186725465939
13,3.42696007202056
13.1,3.33543070171057
13.2,3.24715075125638
13.3,3.16199651998754
13.4,3.079848876885
13.5,3.00059313546953
13.6,2.9241189266327
13.7,2.8503200702107
13.8,2.77909444600729
13.9,2.71034386488584
14,2.64397394047215
14.1,2.57989396193797
14.2,2.5180167682706
14.3,2.45825862437519
14.4,2.40053909930335
14.5,2.3447809468544
14.6,2.29090998875264
14.7,2.23885500056601
14.8,2.18854760049753
14.9,2.1399221411505
15,2.09291560434198
15.1,2.04746749901509
15.2,2.00351976228032
15.3,1.96101666359761
15.4,1.91990471209528
15.5,1.88013256700813
15.6,1.84165095120545
15.7,1.80441256776939
15.8,1.76837201957578
15.9,1.73348573182225
16,1.69971187744268
16.1,1.66701030534209
16.2,1.63534247138229
16.3,1.60467137204546
16.4,1.57496148070084
16.5,1.54617868639777
16.6,1.51829023510769
16.7,1.49126467333675
16.8,1.46507179403113
16.9,1.43968258469704
17,1.41506917765818
17.1,1.39120480237442
17.2,1.36806373974652
17.3,1.34562127833297
17.4,1.32385367240677
17.5,1.30273810178131
17.6,1.28225263333657
17.7,1.26237618417835
17.8,1.24308848636549
17.9,1.22437005314163
18,1.2062021466102
18.1,1.18856674679341
18.2,1.17144652201766
18.3,1.15482480057018
18.4,1.13868554357328
18.5,1.12301331902478
18.6,1.10779327695503
18.7,1.09301112565275
18.8,1.07865310891382
18.9,1.06470598426886
19,1.05115700214739
19.1,1.03799388593766
19.2,1.02520481290343
19.3,1.01277839592006
19.4,1.00070366599424
19.5,0.988970055532822
19.6,0.977567382328076
19.7,0.96648583422765
19.8,0.955715954459241
19.9,0.945248627581045
20,0.935075066030403
20.1,0.925186797244255
20.2,0.915575651326147
20.3,0.906233749235656
20.4,0.897153491477178
20.5,0.888327547266022
20.6,0.879748844150746
20.7,0.87141055807161
20.8,0.863306103835917
20.9,0.855429125991865
21,0.847773490083386
21.1,0.840333274269195
21.2,0.83310276129006
21.3,0.826076430769005
21.4,0.819248951829867
21.5,0.812615176020252
21.6,0.806170130525606
21.7,0.799909011661689
21.8,0.793827178633327
21.9,0.787920147547848
22,0.782183585672172
22.1,0.776613305922963
22.2,0.771205261579791
22.3,0.765955541211661
22.4,0.760860363807726
22.5,0.755916074103405
22.6,0.751119138093518
22.7,0.746466138724451
22.8,0.741953771757683
22.9,0.7375788417974
23,0.7333382584752
23.1,0.729229032785247
23.2,0.725248273563501
23.3,0.721393184104947
23.4,0.717661058913019
23.5,0.714049280575677
23.6,0.710555316762817
23.7,0.707176717339975
23.8,0.703911111593459
23.9,0.700756205562299
24,0.697709779472587
24.1,0.694769685269977
24.2,0.69193384424631
24.3,0.689200244756495
24.4,0.686566940021955
24.5,0.684032046017104
24.6,0.681593739435472
24.7,0.679250255732261
24.8,0.676999887240222
24.9,0.674840981355905
25,0.672771938793464
25.1,0.670791211903286
25.2,0.668897303052878
25.3,0.667088763067511
25.4,0.665364189728272
25.5,0.66372222632523
25.6,0.662161560263557
25.7,0.660680921720511
25.8,0.659279082351304
25.9,0.657954854041921
26,0.656707087707086
26.1,0.655534672131606
26.2,0.65443653285343
26.3,0.653411631086797
26.4,0.65245896268395
26.5,0.651577557133931
26.6,0.650766476597041
26.7,0.650024814973616
26.8,0.649351697005811
26.9,0.648746277411148
27,0.648207740046639
27.1,0.647735297102325
27.2,0.647328188323145
27.3,0.646985680258072
27.4,0.646707065535506
27.5,0.64649166216396
27.6,0.646338812857095
27.7,0.646247884382222
27.8,0.646218266931411
27.9,0.646249373514375
28,0.646340639372352
28.1,0.646491521412218
28.2,0.646701497660103
28.3,0.64697006673381
28.4,0.647296747333372
28.5,0.647681077749091
28.6,0.648122615386447
28.7,0.648620936307276
28.8,0.649175634786652
28.9,0.649786322884911
29,0.650452630034304
29.1,0.651174202639755
29.2,0.65195070369325
29.3,0.652781812401373
29.4,0.653667223825553
29.5,0.654606648534579
29.6,0.655599812268957
29.7,0.656646455616735
29.8,0.657746333700375
29.9,0.658899215874328
30,0.66010488543294
30.1,0.661363139328352
30.2,0.662673787898057
30.3,0.664036654601799
30.4,0.665451575767513
30.5,0.666918400345997
30.6,0.668436989674045
30.7,0.670007217245764
30.8,0.671628968491804
30.9,0.673302140566257
31,0.675026642140983
31.1,0.676802393207112
31.2,0.678629324883514
31.3,0.680507379232006
31.4,0.682436509079089
31.5,0.684416677844021
31.6,0.686447859373014
31.7,0.688530037779382
31.8,0.690663207289451
31.9,0.692847372094061
32,0.695082546205482
32.1,0.697368753319598
32.2,0.699706026683186
32.3,0.702094408966144
32.4,0.704533952138537
32.5,0.707024717352291
32.6,0.709566774827431
32.7,0.712160203742715
32.8,0.714805092130533
32.9,0.717501536775973
33,0.720249643119907
33.1,0.723049525166017
33.2,0.725901305391614
33.3,0.728805114662181
33.4,0.731761092149519
33.5,0.734769385253396
33.6,0.737830149526618
33.7,0.740943548603422
33.8,0.744109754131101
33.9,0.747328945704786
34,0.750601310805289
34.1,0.753927044739945
34.2,0.75730635058636
34.3,0.760739439139005
34.4,0.764226528858578
34.5,0.767767845824061
34.6,0.77136362368742
34.7,0.775014103630873
34.8,0.77871953432666
34.9,0.782480171899275
35,0.786296279890081
35.1,0.790168129224264
35.2,0.794095998180071
35.3,0.79808017236028
35.4,0.802120944665853
35.5,0.806218615271717
35.6,0.810373491604641
35.7,0.814585888323147
35.8,0.818856127299429
35.9,0.823184537603222
36,0.827571455487591
36.1,0.832017224376605
36.2,0.83652219485484
36.3,0.841086724658699
36.4,0.845711178669493
36.5,0.850395928908267
36.6,0.855141354532322
36.7,0.859947841833416
36.8,0.864815784237608
36.9,0.86974558230671
37,0.87473764374133
37.1,0.879792383385474
37.2,0.884910223232678
37.3,0.890091592433651
37.4,0.895336927305396
37.5,0.900646671341801
37.6,0.906021275225657
37.7,0.911461196842103
37.8,0.916966901293461
37.9,0.922538860915444
38,0.928177555294731
38.1,0.93388347128787
38.2,0.939657103041509
38.3,0.945498952013923
38.4,0.951409526997841
38.5,0.957389344144527
38.6,0.963438926989134
38.7,0.969558806477293
38.8,0.975749520992927
38.9,0.982011616387288
39,0.988345646009189
39.1,0.994752170736433
39.2,1.00123175900841
39.3,1.00778498685989
39.4,1.01441243795592
39.5,1.02111470362792
39.6,1.02789238291089
39.7,1.03474608258176
39.8,1.04167641719884
39.9,1.04868400914239
40,1.05576948865631
40.1,1.06293349389088
40.2,1.07017667094666
40.3,1.07749967391938
40.4,1.08490316494603
40.5,1.09238781425185
40.6,1.09995430019858
40.7,1.10760330933358
40.8,1.11533553644016
40.9,1.12315168458887
41,1.13105246518983
41.1,1.1390385980462
41.2,1.14711081140853
41.3,1.15526984203031
41.4,1.16351643522443
41.5,1.17185134492071
41.6,1.1802753337245
41.7,1.1887891729762
41.8,1.19739364281194
41.9,1.20608953222515
42,1.21487763912921
42.1,1.22375877042114
42.2,1.23273374204628
42.3,1.24180337906394
42.4,1.25096851571418
42.5,1.26022999548548
42.6,1.26958867118353
42.7,1.27904540500095
42.8,1.2886010685881
42.9,1.29825654312485
43,1.30801271939342
43.1,1.31787049785216
43.2,1.32783078871045
43.3,1.33789451200454
43.4,1.34806259767447
43.5,1.35833598564197
43.6,1.36871562588938
43.7,1.37920247853969
43.8,1.38979751393747
43.9,1.40050171273095
44,1.4113160659551
44.1,1.42224157511571
44.2,1.43327925227454
44.3,1.44443012013556
44.4,1.45569521213215
44.5,1.4670755725154
44.6,1.47857225644349
44.7,1.49018633007206
44.8,1.50191887064568
44.9,1.51377096659042
45,1.5257437176074
45.1,1.53783823476749
45.2,1.55005564060708
45.3,1.56239706922488
45.4,1.57486366637986
45.5,1.58745658959024
45.6,1.60017700823364
45.7,1.61302610364824
45.8,1.62600506923511
45.9,1.63911511056164
46,1.65235744546604
46.1,1.66573330416306
46.2,1.6792439293507
46.3,1.69289057631819
46.4,1.70667451305498
46.5,1.72059702036098
46.6,1.73465939195785
46.7,1.74886293460153
46.8,1.76320896819589
46.9,1.77769882590751
47,1.79233385428171
47.1,1.80711541335967
47.2,1.82204487679681
47.3,1.8371236319823
47.4,1.85235308015982
47.5,1.86773463654944
47.6,1.88326973047082
47.7,1.89895980546752
47.8,1.91480631943257
47.9,1.93081074473531
48,1.94697456834939
48.1,1.96329929198204
48.2,1.97978643220463
48.3,1.99643752058439
48.4,2.01325410381749
48.5,2.03023774386333
48.6,2.04739001808009
48.7,2.06471251936162
48.8,2.08220685627557
48.9,2.0998746532028
49,2.11771755047817
49.1,2.13573720453256
49.2,2.15393528803619
49.3,2.1723134900434
49.4,2.19087351613854
49.5,2.20961708858343
49.6,2.22854594646596
49.7,2.24766184585018
